Stephen,Curry,[email],918123123,Los Angeles,F
Kyrie,Erving,[email],916989989,Ohio,F
Lebron,James,[email],916189989,Ohio,F
Kevin,Durant,[email],916289989,GSW,F
Russel,Westbrook,[email],916389989,OKC,F
Robert,Jaworski,[email],916489989,Manila,F
Ramon,Fernandez,[email],916589989,Cebu,F
Arwind,Santos,[email],916589989,Pampanga,F
Junmar,Fajardo,[email],916589989,Cebu,F
Bobby,Parks,[email],916589989,Cebu,F
Benjie,Paras,[email],916589989,Cebu,F
Abby,Vasquez,[email],916589989,Cebu,F
Ralph,Bisco,[email],916589989,Cebu,F
Miguel,Bernal,[email],916589989,Cebu,F